year,rep,strip,field_stag_start,perennial_trt,yr_in_perennial,ca,fe,k,mg,mn,ni,p,s,zn,protein,tkw
2011,1,2,1,Alfalfa,2,0.316,36.819,4.290,2.065,49.332,0.434,4.849,1.591,36.239,163.950,21.413
2011,1,2,1,IWG,2,0.298,35.490,4.451,2.246,46.586,0.494,5.026,1.585,41.920,160.250,21.817
2011,1,2,1,MIX,2,0.329,35.254,4.557,2.204,38.337,0.762,4.868,1.587,40.079,153.000,19.299
2011,1,1,1,Alfalfa,3,0.325,35.086,4.464,2.216,45.983,0.542,4.748,1.500,33.235,153.900,21.977
2011,1,1,1,IWG,3,0.395,37.710,5.049,2.471,44.234,0.841,5.232,1.654,42.285,145.400,22.433
2011,1,1,1,MIX,3,0.339,31.372,4.475,2.132,31.747,0.461,4.516,1.423,43.544,139.750,21.555
2011,1,3,1,Alfalfa,4,0.370,33.708,4.255,2.215,41.667,0.277,5.351,1.666,29.750,186.150,21.054
2011,1,3,1,IWG,4,0.353,29.399,4.158,2.170,40.007,0.682,5.190,1.525,40.531,163.400,21.687
2011,1,3,1,MIX,4,0.350,34.465,4.506,2.351,34.387,0.451,5.582,1.594,47.187,163.350,20.455
2011,1,4,1,Alfalfa,5,0.407,32.067,4.541,2.140,33.254,0.082,5.249,1.668,32.985,186.600,21.894
2011,1,4,1,IWG,5,0.394,33.964,4.473,2.260,41.661,0.995,5.571,1.541,42.568,156.400,20.313
2011,1,4,1,MIX,5,0.380,29.637,4.209,2.002,29.959,0.207,5.014,1.566,33.741,181.500,23.793
2011,1,4,1,AFW,5,0.347,35.847,4.311,2.092,40.051,0.582,5.139,1.695,35.356,160.100,21.031
2011,2,2,1,Alfalfa,2,0.321,34.864,4.157,2.223,43.243,0.483,5.025,1.534,41.384,159.300,22.150
2011,2,2,1,IWG,2,0.279,35.079,4.059,2.074,48.510,0.497,4.856,1.413,39.303,154.500,21.808
2011,2,2,1,MIX,2,0.332,34.672,4.293,2.268,44.145,0.714,5.115,1.559,42.866,158.100,24.943
2011,2,1,1,Alfalfa,3,0.332,38.156,4.788,2.425,47.358,0.602,5.153,1.605,41.850,152.800,22.191
2011,2,1,1,IWG,3,0.343,38.548,4.868,2.386,52.441,0.557,5.113,1.586,41.416,148.000,20.862
2011,2,1,1,MIX,3,0.329,32.824,4.345,2.163,39.042,0.555,4.688,1.549,39.023,153.000,22.294
2011,2,3,1,Alfalfa,4,0.333,33.206,4.327,2.365,46.872,0.480,5.629,1.698,37.623,186.600,22.396
2011,2,3,1,IWG,4,0.324,33.784,4.189,2.222,51.865,0.511,5.361,1.581,45.272,163.350,22.034
2011,2,3,1,MIX,4,0.351,31.330,4.275,2.360,47.800,0.680,5.624,1.570,44.348,170.600,23.391
2011,2,4,1,Alfalfa,5,0.425,33.861,4.486,2.233,42.023,0.104,5.567,1.644,34.880,182.350,23.250
2011,2,4,1,IWG,5,0.304,37.774,4.251,2.330,49.696,0.407,5.595,1.559,46.866,165.850,21.793
2011,2,4,1,MIX,5,0.390,29.930,4.660,2.266,41.839,0.495,5.612,1.580,40.242,170.400,21.541
2011,2,4,1,AFW,5,0.353,36.500,4.637,2.026,40.879,0.439,5.371,1.601,31.196,155.400,19.223
2011,3,1,2,IWG,2,0.325,45.239,4.678,2.389,43.303,0.499,5.089,1.586,43.244,157.550,22.411
2011,3,1,2,MIX,2,0.329,37.579,4.605,2.263,41.896,0.268,4.941,1.652,40.556,159.600,22.561
2011,3,4,2,IWG,3,0.348,30.895,4.323,2.346,38.772,0.690,5.594,1.510,38.353,153.600,20.050
2011,3,4,2,MIX,3,0.471,34.114,4.714,2.269,28.026,0.243,5.583,1.647,39.259,181.300,19.915
2011,3,3,2,IWG,4,0.355,32.094,4.353,2.220,34.453,0.405,5.279,1.518,43.097,156.100,21.404
2011,3,3,2,MIX,4,0.359,32.715,4.437,2.336,32.671,0.389,5.545,1.585,43.934,167.400,20.662
2011,3,2,2,IWG,5,0.334,34.395,4.660,2.463,33.420,0.599,5.550,1.481,46.029,147.650,22.093
2011,3,2,2,MIX,5,0.343,33.804,4.535,2.302,31.659,0.410,5.276,1.530,44.483,154.650,20.769
2011,3,2,2,AFW,5,0.338,34.305,4.870,2.206,38.102,0.257,5.288,1.614,39.128,150.250,22.110
2011,4,1,2,Alfalfa,2,0.348,37.187,4.967,2.496,33.175,0.590,5.325,1.577,46.670,148.250,25.751
2011,4,1,2,IWG,2,0.387,30.408,4.856,2.317,34.477,0.744,5.045,1.521,43.334,139.500,20.742
2011,4,1,2,MIX,2,0.335,38.001,4.976,2.347,38.114,0.584,5.061,1.543,43.168,146.300,21.109
2011,4,4,2,Alfalfa,3,0.391,33.034,4.635,2.381,33.387,0.397,5.880,1.656,40.785,181.250,21.109
2011,4,4,2,IWG,3,0.421,29.366,4.550,2.295,36.373,0.949,5.760,1.531,43.434,155.300,20.870
2011,4,4,2,MIX,3,0.379,33.814,4.543,2.364,34.993,0.497,5.883,1.586,39.607,173.150,20.612
2011,4,3,2,Alfalfa,4,0.385,30.811,4.282,2.339,30.978,0.455,5.605,1.506,47.526,165.950,21.834
2011,4,3,2,IWG,4,0.381,33.744,4.241,2.252,35.893,0.542,5.194,4.137,83.615,160.200,21.583
2011,4,3,2,MIX,4,0.348,32.070,4.212,2.342,38.717,0.380,5.603,1.593,44.464,164.750,21.551
2011,4,2,2,Alfalfa,5,0.322,37.491,4.207,2.276,31.565,0.384,5.268,1.484,43.895,155.200,22.481
2011,4,2,2,IWG,5,0.336,35.094,4.464,2.263,41.550,0.609,5.219,1.505,43.927,150.850,20.916
2011,4,2,2,MIX,5,0.300,34.169,4.368,2.348,35.022,0.257,5.307,1.503,45.465,155.450,22.752
2011,4,2,2,AFW,5,0.343,35.537,4.587,2.355,40.423,0.423,5.594,1.650,47.290,159.000,21.095
2012,1,2,1,Alfalfa,2,0.345,39.995,4.362,2.202,47.239,0.366,4.448,1.347,30.269,121.700,24.687
2012,1,2,1,IWG,2,0.326,36.038,4.234,2.276,42.391,0.642,4.395,1.349,31.321,121.200,25.318
2012,1,2,1,MIX,2,0.359,34.282,4.307,2.384,33.603,0.179,5.305,1.272,34.640,123.250,25.277
2012,1,1,1,Alfalfa,3,0.353,36.357,4.225,2.088,42.488,0.436,4.251,1.277,25.166,113.650,25.493
2012,1,1,1,IWG,3,0.337,41.336,4.278,2.367,40.454,0.544,4.354,1.315,31.545,119.400,25.346
2012,1,1,1,MIX,3,0.346,31.503,3.825,2.185,31.300,0.167,4.718,1.223,30.850,118.200,24.381
2012,1,3,1,Alfalfa,4,0.344,40.301,3.633,1.979,44.148,0.318,3.738,1.430,24.797,142.550,25.088
2012,1,3,1,IWG,4,0.336,39.411,3.924,2.186,40.594,0.552,3.972,1.412,25.064,130.300,24.652
2012,1,3,1,MIX,4,0.355,43.595,3.794,2.322,39.426,0.180,4.736,1.483,27.204,142.100,25.361
2012,1,4,1,Alfalfa,5,0.432,46.977,4.150,2.502,48.996,0.606,4.219,1.708,25.994,164.750,24.377
2012,1,4,1,IWG,5,0.390,36.625,4.406,2.265,40.139,0.310,4.372,1.387,31.286,125.150,23.659
2012,1,4,1,MIX,5,0.404,41.706,3.666,2.290,41.631,0.310,4.656,1.516,24.698,160.300,24.036
2012,1,4,1,AFW,5,0.373,45.033,4.063,2.180,53.311,0.555,4.097,1.497,25.073,138.500,25.389
2012,2,2,1,Alfalfa,2,0.344,39.583,4.564,2.520,42.900,0.530,4.737,1.450,30.415,128.850,25.764
2012,2,2,1,IWG,2,0.367,37.440,4.448,2.211,44.570,0.541,4.606,1.363,33.757,115.000,26.729
2012,2,2,1,MIX,2,0.337,36.221,4.168,2.289,39.267,0.627,4.392,1.345,30.668,121.600,25.436
2012,2,1,1,Alfalfa,3,0.366,44.870,4.369,2.473,46.013,0.474,4.500,1.579,27.921,116.350,24.805
2012,2,1,1,IWG,3,0.362,45.303,4.530,2.301,49.302,0.637,4.627,1.389,33.027,114.650,26.002
2012,2,1,1,MIX,3,0.330,35.969,4.054,2.217,38.001,0.558,4.130,1.326,26.559,118.200,25.521
2012,2,3,1,Alfalfa,4,0.458,45.990,4.105,2.423,47.107,0.297,4.068,1.800,24.944,137.850,23.659
2012,2,3,1,IWG,4,0.314,36.509,4.243,2.244,42.904,0.570,4.471,1.332,30.118,113.600,25.284
2012,2,3,1,MIX,4,0.391,40.361,3.823,2.237,41.045,0.485,3.790,1.638,24.101,127.500,24.345
2012,2,4,1,Alfalfa,5,0.327,36.811,4.118,2.152,44.793,0.604,4.285,1.344,31.300,170.100,21.456
2012,2,4,1,IWG,5,0.326,35.027,4.125,2.099,42.936,0.490,4.195,1.341,29.520,117.900,23.983
2012,2,4,1,MIX,5,0.376,38.670,4.622,2.527,40.221,0.412,4.898,1.511,32.306,153.900,21.816
2012,2,4,1,AFW,5,0.380,39.695,3.954,2.084,50.186,0.520,3.968,1.522,24.076,141.900,23.608
2012,3,1,2,IWG,2,0.337,36.741,3.998,2.091,39.358,0.513,3.999,1.221,25.528,110.200,25.797
2012,3,1,2,MIX,2,0.353,36.624,4.131,2.114,41.280,0.519,4.209,1.254,26.900,111.550,25.640
2012,3,4,2,IWG,3,0.349,39.681,4.103,2.134,36.752,0.331,4.216,1.341,29.175,121.550,25.787
2012,3,4,2,MIX,3,0.430,39.540,3.857,2.206,36.928,0.297,4.032,1.571,33.181,150.650,26.386
2012,3,3,2,IWG,4,0.357,39.584,3.975,2.174,35.645,0.400,4.144,1.421,26.679,127.800,25.662
2012,3,3,2,MIX,4,0.357,44.627,3.752,2.234,37.867,0.495,3.913,1.576,31.451,146.000,16.489
2012,3,2,2,IWG,5,0.394,39.213,4.532,2.341,36.504,0.541,4.608,1.449,33.346,119.100,25.152
2012,3,2,2,MIX,5,0.357,41.954,4.246,2.312,35.900,0.234,4.425,1.422,29.243,127.000,22.568
2012,3,2,2,AFW,5,0.376,42.860,4.329,2.233,40.247,0.565,4.474,1.375,28.577,112.050,25.480
2012,4,1,2,Alfalfa,2,0.363,32.495,4.473,2.303,33.013,0.670,4.542,1.229,31.900,107.450,23.673
2012,4,1,2,IWG,2,0.345,31.707,4.176,2.233,34.206,0.663,4.376,1.271,32.241,111.750,24.264
2012,4,1,2,MIX,2,0.368,32.001,4.533,2.396,37.519,0.828,4.708,1.308,40.641,105.700,24.327
2012,4,4,2,Alfalfa,3,0.490,45.887,4.013,2.392,38.574,0.252,4.331,1.757,23.699,164.250,26.455
2012,4,4,2,IWG,3,0.363,36.061,4.125,2.153,36.719,0.449,4.334,1.376,31.279,121.750,26.604
2012,4,4,2,MIX,3,0.432,44.101,3.916,2.267,39.261,0.713,4.226,1.627,32.965,153.300,27.060
2012,4,3,2,Alfalfa,4,0.418,38.414,4.362,2.423,33.698,0.552,4.843,1.549,27.324,138.700,24.506
2012,4,3,2,IWG,4,0.362,41.043,4.074,2.214,36.821,0.309,4.276,1.421,25.916,127.300,25.424
2012,4,2,2,Alfalfa,5,0.354,34.203,4.219,2.257,32.813,0.393,4.697,1.317,33.530,116.450,23.333
2012,4,2,2,IWG,5,0.369,40.502,4.421,2.348,41.999,0.560,4.665,1.354,30.233,116.700,25.361
2012,4,2,2,MIX,5,0.328,37.377,4.303,2.304,36.542,0.560,4.691,1.316,30.880,113.050,23.099
2012,4,2,2,AFW,5,0.340,39.251,4.181,2.150,41.818,0.432,4.356,1.305,25.633,113.050,25.061
2013,1,2,1,Alfalfa,2,0.387,42.731,5.059,2.384,42.919,0.658,5.351,1.714,43.515,150.350,27.048
2013,1,2,1,IWG,2,0.377,35.468,4.932,2.416,36.571,0.699,5.200,1.623,42.912,141.550,21.620
2013,1,2,1,MIX,2,0.428,34.758,4.940,2.418,28.947,0.701,5.228,1.547,46.991,139.850,20.633
2013,1,1,1,Alfalfa,3,0.374,43.518,4.822,2.244,41.567,0.459,5.095,1.671,39.320,150.200,25.364
2013,1,1,1,IWG,3,0.379,35.345,5.012,2.478,36.872,0.815,5.251,1.607,43.656,140.200,21.636
2013,1,1,1,MIX,3,0.470,33.591,5.175,2.472,29.710,0.774,5.364,1.593,47.443,138.500,22.259
2013,1,3,1,Alfalfa,4,0.381,44.035,4.885,2.475,45.449,0.554,5.385,1.787,45.353,155.650,24.797
2013,1,3,1,IWG,4,0.428,40.611,5.156,2.644,39.804,1.106,5.612,1.816,47.507,149.800,22.795
2013,1,3,1,MIX,4,0.475,35.765,5.471,2.623,35.593,0.824,5.796,1.816,54.806,144.800,21.712
2013,1,4,1,Alfalfa,5,0.370,44.637,4.704,2.498,45.439,0.664,5.274,1.837,44.730,165.550,27.173
2013,1,4,1,IWG,5,0.427,35.754,5.111,2.477,35.427,0.924,5.365,1.661,48.522,146.650,22.209
2013,1,4,1,MIX,5,0.430,38.031,4.802,2.445,40.248,0.637,5.302,1.733,46.441,157.800,23.868
2013,1,4,1,AFW,5,0.430,50.172,4.417,2.327,45.803,0.648,4.749,1.930,36.896,177.450,25.465
2013,2,2,1,Alfalfa,2,0.373,37.810,4.485,2.368,38.554,0.648,4.652,1.675,45.596,159.850,22.776
2013,2,2,1,IWG,2,0.365,34.056,4.530,2.119,41.545,0.670,4.619,1.547,47.914,144.050,22.925
2013,2,2,1,MIX,2,0.396,38.418,4.943,2.461,35.379,0.720,5.185,1.776,45.942,152.700,21.644
2013,2,1,1,Alfalfa,3,0.369,34.863,4.586,2.408,35.991,0.756,4.768,1.654,44.744,150.800,23.955
2013,2,1,1,IWG,3,0.371,36.745,4.784,2.391,44.373,0.871,4.927,1.678,50.436,145.950,23.894
2013,2,1,1,MIX,3,0.416,37.987,5.077,2.569,34.948,0.726,5.489,1.772,47.580,154.800,23.030
2013,2,3,1,Alfalfa,4,0.369,42.506,4.897,2.589,46.225,0.760,5.189,1.829,53.276,154.850,24.055
2013,2,3,1,IWG,4,0.336,37.989,4.719,2.414,44.171,0.707,4.873,1.611,49.714,145.350,23.317
2013,2,3,1,MIX,4,0.423,35.217,4.987,2.428,38.896,0.971,5.330,1.707,47.732,146.700,21.302
2013,2,4,1,Alfalfa,5,0.422,50.956,5.104,2.817,55.063,0.639,5.487,2.097,55.743,174.150,25.733
2013,2,4,1,IWG,5,0.389,33.074,4.581,2.230,37.690,0.807,4.671,1.611,43.620,146.700,21.872
2013,2,4,1,MIX,5,0.422,36.853,4.919,2.392,36.090,0.603,5.221,1.704,45.100,154.500,22.577
2013,2,4,1,AFW,5,0.384,36.824,4.303,2.207,40.323,0.634,4.543,1.671,34.297,167.100,23.670
2013,3,1,2,IWG,2,0.327,30.737,4.449,2.288,37.124,0.742,4.611,1.443,43.900,135.750,23.074
2013,3,1,2,MIX,2,0.355,49.806,4.595,2.338,41.997,0.718,4.586,1.449,43.604,128.350,23.310
2013,3,4,2,IWG,3,0.373,34.220,4.791,2.504,39.116,0.605,5.167,1.571,48.679,143.500,21.091
2013,3,4,2,MIX,3,0.300,37.558,3.972,2.277,41.870,0.471,4.343,1.585,37.747,159.700,23.042
2013,3,3,2,IWG,4,0.424,31.335,4.729,2.447,34.616,0.767,5.085,1.599,48.807,149.450,22.607
2013,3,3,2,MIX,4,0.318,38.189,4.473,2.457,40.215,0.552,4.783,1.541,44.261,153.050,26.163
2013,3,2,2,IWG,5,0.398,30.215,4.514,2.231,31.211,0.581,4.712,1.461,45.020,139.550,23.618
2013,3,2,2,MIX,5,0.365,36.034,4.628,2.421,33.553,0.552,4.808,1.531,44.729,147.550,25.916
2013,3,2,2,AFW,5,0.345,32.832,4.766,2.374,37.789,0.694,5.113,1.555,43.480,138.000,23.511
2013,4,1,2,Alfalfa,2,0.371,28.692,4.817,2.345,31.526,0.745,5.343,1.526,48.391,136.100,22.080
2013,4,1,2,IWG,2,0.364,33.759,4.633,2.452,37.087,0.700,5.391,1.783,58.604,160.950,23.654
2013,4,1,2,MIX,2,0.305,25.795,4.299,2.097,33.606,0.747,4.707,1.403,43.707,132.850,22.900
2013,4,4,2,Alfalfa,3,0.405,34.779,4.439,2.428,38.541,0.631,5.603,1.810,53.523,169.050,23.368
2013,4,4,2,IWG,3,0.373,34.507,4.580,2.415,35.470,0.594,5.297,1.803,53.206,176.400,23.033
2013,4,4,2,MIX,3,0.377,30.863,4.424,2.346,34.576,0.743,5.260,1.681,48.221,157.800,23.117
2013,4,3,2,Alfalfa,4,0.439,33.781,4.543,2.471,37.465,0.739,5.726,1.757,52.855,155.550,22.365
2013,4,3,2,IWG,4,0.345,31.382,4.095,2.193,30.691,0.657,4.792,1.690,47.585,155.000,22.084
2013,4,3,2,MIX,4,0.360,32.847,4.474,2.339,37.573,0.652,5.270,1.644,46.684,147.650,23.092
2013,4,2,2,Alfalfa,5,0.341,33.741,4.223,2.142,30.702,0.623,4.917,1.464,44.261,145.050,24.552
2013,4,2,2,IWG,5,0.385,34.331,4.659,2.467,34.942,0.630,5.432,1.854,54.544,163.800,22.883
2013,4,2,2,MIX,5,0.371,31.118,4.802,2.419,34.427,0.831,5.485,1.640,48.414,145.400,24.196
2013,4,2,2,AFW,5,0.372,30.908,4.747,2.354,38.143,0.745,5.189,1.550,40.884,137.050,24.932
2014,1,2,1,Alfalfa,2,0.360,29.342,4.063,2.006,38.423,0.242,3.997,1.262,29.276,113.550,27.916
2014,1,2,1,IWG,2,0.395,33.116,4.613,2.379,42.642,0.496,4.685,1.446,32.686,117.250,28.212
2014,1,2,1,MIX,2,0.405,30.150,4.530,2.284,27.302,0.443,5.105,1.316,33.450,116.250,26.238
2014,1,1,1,Alfalfa,3,0.395,32.685,4.121,2.020,41.161,0.318,4.662,1.285,28.485,111.550,28.696
2014,1,1,1,IWG,3,0.385,31.210,4.437,2.289,39.066,0.571,4.518,1.330,34.775,116.800,27.240
2014,1,1,1,MIX,3,0.416,30.266,4.411,2.233,26.874,0.694,4.946,1.279,33.330,111.800,27.399
2014,1,3,1,Alfalfa,4,0.377,36.766,4.231,2.323,43.534,0.439,4.578,1.434,32.565,128.800,28.715
2014,1,3,1,IWG,4,0.395,34.212,4.525,2.316,39.097,0.544,4.600,1.465,29.142,128.400,27.356
2014,1,3,1,MIX,4,0.390,29.220,4.304,2.178,31.971,0.494,5.057,1.373,33.750,120.250,26.610
2014,1,4,1,Alfalfa,5,0.363,36.731,4.038,2.195,41.945,0.278,4.233,1.480,30.132,136.850,27.810
2014,1,4,1,IWG,5,0.394,28.663,4.302,2.182,34.429,0.438,4.369,1.362,31.556,117.900,27.150
2014,1,4,1,MIX,5,0.358,29.695,3.960,2.048,33.588,0.449,4.580,1.305,30.357,124.250,28.126
2014,1,4,1,AFW,5,0.368,35.270,4.002,1.879,45.035,0.403,4.284,1.295,24.707,118.650,27.752
2014,2,2,1,Alfalfa,2,0.379,34.968,4.335,2.275,33.611,0.431,4.552,1.398,32.323,121.550,27.932
2014,2,2,1,IWG,2,0.377,32.232,4.265,2.101,42.047,0.576,4.389,1.326,33.673,112.350,28.646
2014,2,2,1,MIX,2,0.376,34.038,4.490,2.364,38.350,0.545,4.619,1.387,33.520,123.400,27.828
2014,2,1,1,Alfalfa,3,0.346,26.245,3.961,1.997,33.023,0.595,4.029,1.299,29.757,112.400,29.417
2014,2,1,1,IWG,3,0.390,31.662,4.226,2.026,40.758,0.481,4.296,1.395,31.761,111.550,28.824
2014,2,1,1,MIX,3,0.383,30.320,4.598,2.310,37.207,0.796,4.586,1.367,31.656,112.650,27.917
2014,2,3,1,Alfalfa,4,0.365,33.255,4.284,2.279,38.388,0.279,4.577,1.418,33.282,119.700,28.038
2014,2,3,1,IWG,4,0.349,30.993,4.272,2.187,40.914,0.589,4.463,1.361,35.030,114.550,28.819
2014,2,3,1,MIX,4,0.387,31.212,4.480,2.251,38.089,0.558,4.556,1.426,28.797,117.800,27.688
2014,2,4,1,Alfalfa,5,0.350,30.965,4.089,2.143,37.501,0.512,4.298,1.439,30.454,125.900,28.828
2014,2,4,1,IWG,5,0.386,29.403,4.036,1.956,37.001,0.357,4.188,1.408,31.255,117.250,27.743
2014,2,4,1,MIX,5,0.423,30.829,4.486,2.267,38.388,0.618,4.538,1.452,33.744,121.250,27.509
2014,2,4,1,AFW,5,0.372,31.501,4.521,2.036,47.171,0.497,4.327,1.340,25.312,115.550,26.614
2014,3,1,2,IWG,2,0.392,34.414,3.985,2.039,36.352,0.519,3.926,1.361,25.470,121.850,24.350
2014,3,1,2,MIX,2,0.412,39.712,4.282,2.203,41.705,0.459,4.276,1.383,26.245,126.250,25.080
2014,3,4,2,IWG,3,0.361,33.229,4.031,2.178,35.855,0.379,4.395,1.385,34.043,119.500,28.413
2014,3,4,2,MIX,3,0.289,29.611,3.440,1.914,28.285,0.246,3.769,1.115,28.527,127.700,28.352
2014,3,3,2,IWG,4,0.389,29.425,4.063,2.135,30.354,0.527,4.438,1.413,32.860,125.450,28.478
2014,3,3,2,MIX,4,0.361,38.263,4.067,2.234,39.493,0.297,4.546,1.471,33.469,131.450,28.769
2014,3,2,2,IWG,5,0.406,30.276,4.283,2.199,26.962,0.536,4.626,1.442,36.865,123.400,29.070
2014,3,2,2,MIX,5,0.424,33.419,4.633,2.409,34.582,0.411,4.871,1.450,38.254,121.700,29.280
2014,3,2,2,AFW,5,0.377,31.522,4.268,2.124,35.800,0.548,4.400,1.358,31.328,118.150,28.363
2014,4,1,2,Alfalfa,2,0.372,25.959,4.014,2.146,28.000,0.655,4.263,1.212,31.266,113.050,26.112
2014,4,1,2,IWG,2,0.438,29.704,4.539,2.209,32.183,0.668,4.524,1.332,32.013,114.800,24.934
2014,4,1,2,MIX,2,0.353,24.520,4.101,2.162,35.661,0.556,4.215,1.208,33.431,109.450,26.674
2014,4,4,2,Alfalfa,3,0.375,27.271,3.874,2.181,27.899,0.467,4.373,1.372,30.293,128.750,27.018
2014,4,4,2,IWG,3,0.391,33.168,4.191,2.253,37.099,0.582,4.583,1.480,31.617,118.700,29.375
2014,4,4,2,MIX,3,0.367,28.235,3.988,2.285,32.865,0.244,4.503,1.337,34.723,125.500,28.214
2014,4,3,2,Alfalfa,4,0.374,27.340,4.029,2.227,29.294,0.567,4.513,1.319,31.938,120.900,28.048
2014,4,3,2,IWG,4,0.402,33.520,4.182,2.244,37.341,0.574,4.557,1.496,31.022,124.100,28.378
2014,4,3,2,MIX,4,0.352,30.092,3.876,2.216,37.694,0.475,4.408,1.357,34.370,125.500,29.790
2014,4,2,2,Alfalfa,5,0.355,22.590,3.768,2.009,23.593,0.367,4.058,1.191,28.130,121.400,28.864
2014,4,2,2,IWG,5,0.369,32.709,3.909,2.030,36.160,0.398,4.165,1.387,31.713,125.000,27.980
2014,4,2,2,MIX,5,0.354,25.579,3.834,2.070,29.319,0.389,4.138,1.276,31.520,118.300,28.897
2014,4,2,2,AFW,5,0.396,34.743,4.211,2.211,39.917,0.529,4.578,1.385,33.266,118.400,27.640